,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Barrow,68,AR,1566696747,79,-38.31,-60.23,53.22,14.47
1,Hermanus,1,ZA,1566696749,86,-34.42,19.24,55.99,4.0
2,Lavrentiya,61,RU,1566696750,51,65.58,-170.99,58.89,9.6
3,Hobart,75,AU,1566696751,50,-42.88,147.33,51.8,13.87
4,Road Town,20,VG,1566696572,79,18.42,-64.62,84.2,9.17
5,Qaanaaq,100,GL,1566696753,76,77.48,-69.36,35.52,12.73
6,Mehamn,27,NO,1566696755,73,71.03,27.85,39.77,7.05
7,Codrington,6,AU,1566696756,38,-28.95,153.24,75.2,8.05
8,Tasiilaq,100,GL,1566696757,75,65.61,-37.64,44.6,16.11
9,Acapulco,75,MX,1566696758,79,16.86,-99.88,86.0,3.36
10,Hithadhoo,100,MV,1566696760,72,-0.6,73.08,82.49,11.27
11,Bolu,0,TR,1566696761,70,40.73,31.61,61.57,2.28
12,Beloha,0,MG,1566696762,93,-25.17,45.06,60.99,10.8
13,Wajid,80,SO,1566696763,75,3.81,43.25,74.53,17.83
14,Fonte Boa,57,BR,1566696765,80,-2.51,-66.09,78.47,3.06
15,Norden,0,DE,1566696766,87,53.59,7.21,66.0,5.82
16,Thompson,90,CA,1566696767,93,55.74,-97.86,66.2,6.93
17,Babu,9,CN,1566696768,66,23.23,104.89,76.1,5.01
18,Bredasdorp,0,ZA,1566696770,87,-34.53,20.04,48.2,5.82
19,Ushuaia,40,AR,1566696771,70,-54.81,-68.31,42.8,3.36
20,Maralal,9,KE,1566696772,78,1.1,36.7,59.95,12.24
21,Bell Ville,31,AR,1566696773,74,-32.63,-62.69,53.01,1.99
22,Vardo,20,US,1566696774,56,39.62,-77.74,68.0,6.93
23,Christchurch,1,NZ,1566696776,42,-43.53,172.64,64.99,11.41
24,Saskylakh,99,RU,1566696777,79,71.97,114.09,55.18,4.97
25,Svetlogorsk,19,RU,1566696778,93,53.14,59.15,48.2,6.71
26,New Norfolk,75,AU,1566696779,50,-42.78,147.06,51.8,13.87
27,Itarema,1,BR,1566696781,85,-2.92,-39.92,74.87,9.6
28,Nekrasovskoye,0,RU,1566696782,93,57.68,40.37,53.6,11.18
29,Rikitea,64,PF,1566696783,69,-23.12,-134.97,70.25,21.27
30,Jamestown,90,AU,1566696785,58,-33.21,138.6,49.51,7.43
31,Leeton,0,AU,1566696786,50,-34.55,146.4,55.99,12.75
32,Albany,75,US,1566696621,60,42.65,-73.75,68.0,6.93
33,Henties Bay,0,NA,1566696788,50,-22.12,14.28,66.0,1.99
34,Vaini,40,IN,1566696790,94,15.34,74.49,69.8,4.7
35,Obihiro,20,JP,1566696791,64,42.92,143.2,71.6,5.82
36,Atuona,0,PF,1566696792,70,-9.8,-139.03,79.43,13.13
37,Uelzen,0,DE,1566696793,82,52.97,10.56,64.99,8.05
38,La Ronge,40,CA,1566696795,88,55.1,-105.3,62.6,4.7
39,Mola di Bari,0,IT,1566696796,78,41.06,17.09,75.2,6.93
40,Omboue,100,GA,1566696797,87,-1.57,9.26,74.48,7.7
41,Seoul,40,KR,1566696303,69,37.57,126.98,82.4,2.24
42,Swinoujscie,0,PL,1566696800,67,53.91,14.25,64.0,5.82
43,Georgetown,20,GY,1566696801,78,6.8,-58.16,82.4,9.17
44,Arraial do Cabo,86,BR,1566696802,81,-22.97,-42.02,66.9,4.76
45,Lebu,6,ET,1566696803,84,8.96,38.73,51.04,2.89
46,Mataura,100,NZ,1566696805,96,-46.19,168.86,48.0,5.99
47,Isiro,2,CD,1566696806,99,2.77,27.62,65.37,1.63
48,Cape Town,40,ZA,1566696735,93,-33.93,18.42,57.99,10.29
49,Rome,0,IT,1566696808,64,41.89,12.48,75.0,4.7
50,Punta Arenas,0,CL,1566696809,86,-53.16,-70.91,41.0,14.99
51,Ilulissat,20,GL,1566696704,39,69.22,-51.1,44.6,5.82
52,Tommot,100,RU,1566696812,86,58.97,126.27,60.0,8.59
53,Butaritari,81,KI,1566696813,68,3.07,172.79,84.92,6.91
54,Auki,100,NG,1566696814,87,12.18,6.51,71.52,13.11
55,Ponta do Sol,0,BR,1566696816,65,-20.63,-46.0,58.28,5.73
56,Avarua,88,CK,1566696817,74,-21.21,-159.78,78.8,12.75
57,Te Anau,100,NZ,1566696818,87,-45.41,167.72,42.47,6.58
58,Hilo,90,US,1566696819,66,19.71,-155.08,84.2,8.05
59,Muros,20,ES,1566696821,100,42.77,-9.06,64.99,3.36
60,Upernavik,100,GL,1566696822,68,72.79,-56.15,43.03,9.98
61,Kilindoni,51,TZ,1566696823,82,-7.91,39.67,76.08,13.47
62,Avera,90,US,1566696824,94,33.19,-82.53,78.8,11.41
63,Palauig,100,PH,1566696826,81,15.44,119.9,83.48,16.26
64,Nikolskoye,29,RU,1566696827,87,59.7,30.79,55.0,4.47
65,Yellowknife,20,CA,1566696828,67,62.45,-114.38,60.8,2.24
66,Torbay,75,CA,1566696829,70,47.66,-52.73,51.01,12.75
67,Grand Gaube,75,MU,1566696831,88,-20.01,57.66,69.8,14.99
68,Castro,20,CL,1566696832,93,-42.48,-73.76,44.6,4.7
69,Saldanha,75,PT,1566696833,46,41.42,-6.55,67.1,2.28
70,Severo-Kurilsk,100,RU,1566696834,90,50.68,156.12,48.79,43.66
71,Ossora,100,RU,1566696836,75,59.24,163.07,60.09,5.84
72,Chino Valley,20,US,1566696837,25,34.76,-112.45,93.99,16.11
73,Hofn,83,IS,1566696838,73,64.25,-15.21,38.03,7.61
74,Sioux Lookout,20,CA,1566696839,64,50.1,-91.92,71.6,10.29
75,Kysyl-Syr,11,RU,1566696841,66,63.9,122.77,64.56,5.26
76,Osorno,95,CL,1566696842,98,-40.57,-73.14,40.04,1.54
77,Ancud,20,CL,1566696843,93,-41.87,-73.83,44.6,4.7
78,Bluff,4,AU,1566696844,40,-23.58,149.07,72.46,2.98
79,Nyurba,0,RU,1566696846,59,63.29,118.35,65.67,3.71
80,Tyukhtet,86,RU,1566696847,91,56.54,89.31,60.11,11.92
81,Geraldton,75,CA,1566696848,67,49.72,-86.95,59.0,9.17
82,Luderitz,0,NA,1566696849,18,-26.65,15.16,71.6,2.24
83,Jalu,0,LY,1566696850,55,29.03,21.55,76.15,10.65
84,Provideniya,67,RU,1566696852,56,64.42,-173.23,55.14,5.61
85,Busselton,0,AU,1566696853,47,-33.64,115.35,57.99,8.3
86,Mount Isa,0,AU,1566696854,14,-20.73,139.49,77.0,9.17
87,Victoria,75,BN,1566696594,78,5.28,115.24,86.0,3.36
88,Narsaq,0,GL,1566696857,29,60.91,-46.05,51.8,20.8
89,Prigorodnyy,0,RU,1566696858,53,47.93,40.05,75.2,11.18
90,Sitka,89,US,1566696859,68,37.17,-99.65,79.0,18.99
91,Zhangjiakou,0,CN,1566696860,59,40.77,114.88,68.7,7.05
92,Tyrma,89,RU,1566696862,62,50.04,132.17,71.67,1.81
93,Bathsheba,40,BB,1566696863,78,13.22,-59.52,82.4,16.11
94,Lata,83,IN,1566696864,95,30.78,78.62,47.12,3.8
95,Tuktoyaktuk,90,CA,1566696866,93,69.44,-133.03,42.8,20.8
96,Eyl,0,SO,1566696867,65,7.98,49.82,76.19,29.57
97,Altamira,0,BR,1566696868,69,-3.2,-52.21,74.15,1.72
98,Bambanglipuro,99,ID,1566696869,83,-7.95,110.28,74.73,8.14
99,Marjamaa,20,EE,1566696871,100,58.9,24.43,51.8,2.04
100,Kaitangata,100,NZ,1566696872,60,-46.28,169.85,54.0,11.01
101,East London,0,ZA,1566696873,36,-33.02,27.91,60.31,4.47
102,Half Moon Bay,90,US,1566696875,93,37.46,-122.43,78.01,4.7
103,Nome,1,US,1566696876,83,30.04,-94.42,84.0,3.36
104,Kharopon,0,GR,1566696877,77,41.27,23.38,79.0,3.83
105,Salalah,75,OM,1566696878,94,17.01,54.1,78.8,4.7
106,Matagami,100,NG,1566696880,97,9.67,8.4,66.02,2.71
107,Biak,97,ID,1566696881,83,-0.91,122.88,69.45,5.64
108,Grahamstown,0,ZA,1566696882,62,-33.31,26.53,62.01,7.05
109,Nicoya,0,CR,1566696884,62,10.15,-85.45,84.2,9.17
110,Sao Filipe,48,CV,1566696885,85,14.9,-24.5,78.65,13.8
111,Khatanga,20,RU,1566696886,70,71.98,102.47,59.45,7.45
112,Miraflores,0,PE,1566696887,24,-16.39,-71.52,55.4,4.7
113,Fujin,94,CN,1566696889,78,47.24,132.03,65.06,5.17
114,Kodiak,90,US,1566696890,73,39.95,-94.76,72.0,11.41
115,Nanakuli,90,US,1566696640,58,21.39,-158.15,89.6,14.99
116,Port Alfred,0,ZA,1566696892,62,-33.59,26.89,62.01,7.05
117,Srednekolymsk,100,RU,1566696893,72,67.46,153.71,63.28,6.69
118,Mahebourg,75,MU,1566696895,88,-20.41,57.7,69.8,14.99
119,Kruisfontein,0,ZA,1566696896,63,-34.0,24.73,52.12,5.73
120,Portland,90,US,1566696795,68,43.66,-70.25,66.2,2.84
121,Cherskiy,97,RU,1566696898,32,68.75,161.3,69.98,4.05
122,Cidreira,35,BR,1566696899,74,-30.17,-50.22,57.21,12.03
123,Lodja,73,CD,1566696901,47,-3.52,23.6,74.87,2.75
124,Fortuna,1,US,1566696902,72,40.6,-124.16,64.0,13.87
125,Atherton,90,AU,1566696903,73,-17.27,145.48,78.01,11.41
126,Kapaa,90,US,1566696904,66,22.08,-159.32,89.6,13.87
127,Guarapari,75,BR,1566696906,83,-20.67,-40.5,71.6,8.05
128,Hit,0,IQ,1566696907,16,33.64,42.83,89.83,7.67
129,Inirida,97,CO,1566696908,94,3.87,-67.92,72.93,1.57
130,Meulaboh,100,ID,1566696768,86,4.14,96.13,76.96,12.5
131,Bethel,75,US,1566696910,48,60.79,-161.76,62.6,6.93
132,Jefferson City,1,US,1566696912,60,38.58,-92.17,73.0,5.82
133,Kirakira,100,SB,1566696913,85,-10.46,161.92,79.32,3.71
134,Kindu,74,CD,1566696914,63,-2.95,25.92,74.85,1.16
135,Aklavik,90,CA,1566696915,57,68.22,-135.01,50.0,9.17
136,Quelimane,20,MZ,1566696917,94,-17.88,36.89,68.0,2.24
137,Yar-Sale,100,RU,1566696918,72,66.83,70.83,46.25,19.01
138,Tura,56,RU,1566696919,46,64.27,100.22,66.09,7.34
139,Alice Springs,0,AU,1566696920,39,-23.7,133.88,62.6,10.29
140,Cadillac,1,US,1566696922,52,44.25,-85.4,64.4,4.7
141,Deputatskiy,41,RU,1566696923,64,69.3,139.9,58.62,9.35
142,Iqaluit,75,CA,1566696924,76,63.75,-68.52,48.2,9.17
143,Sirjan,0,IR,1566696925,18,29.44,55.67,64.49,9.35
144,Viedma,83,AR,1566696927,68,-40.81,-62.99,56.35,12.44
145,Puerto Ayora,0,EC,1566696928,69,-0.74,-90.35,77.0,11.41
146,Huaiyin,22,CN,1566696929,71,33.59,119.02,82.23,11.97
147,Carnarvon,0,ZA,1566696930,28,-30.97,22.13,52.37,7.56
148,Tuatapere,100,NZ,1566696932,96,-46.13,167.69,48.0,5.99
149,Tiksi,94,RU,1566696933,88,71.64,128.87,49.02,13.35
150,Hamilton,20,CA,1566696678,67,43.26,-79.87,66.0,2.24
151,Berlevag,64,NO,1566696935,70,70.86,29.09,44.04,7.11
152,Say,0,NE,1566696937,69,13.1,2.36,80.6,10.29
153,Banjar,76,ID,1566696938,63,-7.37,108.54,79.73,4.74
154,Sinnamary,1,GF,1566696939,71,5.38,-52.96,82.38,7.05
155,Sao Jose da Coroa Grande,33,BR,1566696940,96,-8.9,-35.15,68.9,2.3
156,Husavik,100,CA,1566696942,42,50.56,-96.99,78.01,10.0
157,Keti Bandar,100,PK,1566696943,78,24.14,67.45,80.45,11.72
158,Westport,1,US,1566696944,56,41.14,-73.36,70.0,2.57
159,Agdas,17,AZ,1566696945,63,40.65,47.48,60.8,3.36
160,Batagay-Alyta,58,RU,1566696947,49,67.8,130.41,55.67,2.68
161,Paamiut,0,GL,1566696948,85,61.99,-49.67,41.88,20.62
162,Ribeira Grande,5,PT,1566696949,79,38.52,-28.7,69.51,15.35
163,Samarai,99,PG,1566696950,87,-10.62,150.67,74.06,7.4
164,Lebyazhye,61,RU,1566696952,87,59.96,29.42,55.0,4.47
165,Margate,75,AU,1566696953,50,-43.03,147.26,51.8,13.87
166,Lagoa,0,PT,1566696954,88,37.14,-8.45,73.0,4.7
167,Hay River,40,CA,1566696955,87,60.82,-115.79,55.4,8.05
168,Micheweni,0,TZ,1566696957,83,-4.97,39.83,76.01,15.23
169,Manokwari,75,ID,1566696958,79,-0.87,134.08,79.39,5.06
170,Santa Fe,100,AR,1566696959,62,-31.62,-60.7,61.0,4.0
171,Kakuda,20,JP,1566696960,61,37.99,140.78,84.0,6.93
172,Yantal,100,RU,1566696962,77,56.85,105.25,56.6,5.19
173,San Patricio,0,PY,1566696963,74,-26.98,-56.83,57.21,5.68
174,Gavle,100,SE,1566696964,90,60.67,17.14,55.0,1.99
175,Antalaha,53,MG,1566696965,98,-14.9,50.28,61.3,3.27
176,Zhigansk,5,RU,1566696967,45,66.77,123.37,65.69,6.4
177,Reserva,0,AR,1566696968,76,-38.73,-68.18,53.6,13.89
178,Formosa,15,BR,1566696969,38,-15.55,-47.33,66.09,1.48
179,Carlsbad,0,CZ,1566696709,93,50.23,12.87,66.2,5.82
180,Matveyevka,40,RU,1566696972,82,54.92,83.08,60.8,4.47
181,Yerbogachen,100,RU,1566696973,62,61.28,108.01,63.6,5.73
182,San Cristobal,8,HN,1566696974,84,14.68,-86.92,68.82,4.54
183,Tutoia,97,BR,1566696901,77,-2.76,-42.27,76.38,4.65
184,Victor Harbor,20,AU,1566696977,62,-35.55,138.62,57.0,10.29
185,Port Hedland,0,AU,1566696944,36,-20.31,118.58,78.8,3.36
186,Port Elizabeth,20,US,1566696979,82,39.31,-74.98,72.0,3.4
187,Hasaki,20,JP,1566696817,61,35.73,140.83,86.0,8.05
188,Tecoanapa,75,MX,1566696982,79,16.99,-99.26,86.0,3.36
189,Port Macquarie,0,AU,1566696978,29,-31.43,152.91,79.0,9.17
190,Dikson,100,RU,1566696984,96,73.51,80.55,40.73,12.88
191,Alofi,38,NU,1566696967,74,-19.06,-169.92,82.4,8.05
192,Cayenne,0,GF,1566696987,94,4.94,-52.33,77.0,2.28
193,Marsaxlokk,0,MT,1566696988,83,35.84,14.54,77.0,1.12
194,Baruun-Urt,96,MN,1566696989,61,46.68,113.28,67.24,4.85
195,Corinto,40,CO,1566696991,73,3.17,-76.26,73.4,5.82
196,Jinchang,24,CN,1566696992,41,38.52,102.19,69.45,6.98
197,Vila Velha,40,BR,1566696993,83,-3.71,-38.6,78.8,14.99
198,Phan Thiet,100,VN,1566696994,62,10.93,108.1,86.9,9.26
199,Kloulklubed,90,PW,1566696995,88,7.04,134.26,78.8,13.87
200,Namatanai,100,PG,1566696997,75,-3.66,152.44,81.86,10.87
201,Bima,97,ID,1566696998,40,-8.45,118.73,89.58,4.79
202,Venado Tuerto,0,AR,1566696802,79,-33.75,-61.97,52.0,1.01
203,Bud,100,NO,1566697001,93,62.91,6.91,64.4,4.7
204,Mugur-Aksy,0,RU,1566697002,54,50.38,90.44,41.34,5.46
205,Mubi,50,NG,1566697003,95,10.27,13.26,68.12,3.8
206,Kahului,40,US,1566696694,43,20.89,-156.47,89.6,23.04
207,Vanavara,100,RU,1566697006,77,60.35,102.28,58.94,4.81
208,Leningradskiy,76,RU,1566697007,87,69.38,178.42,42.51,8.25
209,Oga,90,IT,1566697008,100,46.46,10.35,53.6,1.12
210,Yeppoon,75,AU,1566697010,46,-23.13,150.74,73.4,5.82
211,Saint-Philippe,1,CA,1566697011,72,45.36,-73.48,66.99,6.93
212,Daru,74,PG,1566697012,68,-9.07,143.21,79.64,9.93
213,Jadu,0,LY,1566697014,60,31.95,12.03,72.64,8.43
214,Chokurdakh,100,RU,1566697015,85,70.62,147.9,56.82,4.34
215,Boundiali,100,CI,1566697016,96,9.53,-6.48,67.78,5.66
216,Dingle,100,PH,1566697017,70,11.0,122.67,85.87,6.87
217,Kungurtug,89,RU,1566697019,63,50.6,97.53,49.13,7.74
218,Skelleftea,100,SE,1566697020,87,64.75,20.95,53.6,2.24
219,Clyde River,98,CA,1566697021,65,70.47,-68.59,45.42,3.67
220,Constitucion,90,MX,1566697023,46,23.99,-104.67,71.6,10.29
221,Hervey Bay,40,AU,1566697024,40,-25.3,152.85,75.99,4.7
222,Dublin,20,IE,1566697009,93,53.35,-6.26,61.0,2.24
223,Broome,55,GB,1566697026,100,52.47,1.45,64.4,1.12
224,Nemuro,20,JP,1566697027,64,43.32,145.57,69.8,11.41
225,Morant Bay,20,JM,1566697029,70,17.88,-76.41,86.0,14.99
226,Chernaya Kholunitsa,67,RU,1566697030,97,58.85,51.72,52.77,6.6
227,Kavieng,83,PG,1566697031,77,-2.57,150.8,82.58,12.77
228,Makokou,100,GA,1566697033,97,0.56,12.85,66.84,1.05
229,Ambilobe,9,MG,1566697034,72,-13.19,49.05,67.46,6.85
230,Mende,0,FR,1566697035,68,44.52,3.5,57.07,2.42
231,Marsa Matruh,0,EG,1566697036,88,31.35,27.25,77.0,5.26
232,San Miguel,0,AR,1566697038,67,-34.54,-58.72,59.0,9.17
233,Mahibadhoo,100,MV,1566697039,72,3.78,72.97,81.98,10.02
234,Praia da Vitoria,20,PT,1566697040,77,38.73,-27.07,69.8,15.61
235,Champerico,40,MX,1566697042,69,16.38,-93.6,82.4,2.01
236,Naze,100,NG,1566697043,96,5.43,7.07,71.69,0.94
237,Bayangol,2,MN,1566697044,63,48.91,106.09,63.03,5.01
238,Mar del Plata,43,AR,1566696838,69,-46.43,-67.52,45.37,17.72
239,Sakskobing,0,DK,1566697046,91,54.8,11.63,64.99,1.99
240,Mount Gambier,40,AU,1566697048,71,-37.83,140.78,51.8,10.29
241,Galesong,20,ID,1566696976,55,-5.32,119.37,86.0,4.7
242,Barcelona,0,ES,1566697050,78,41.38,2.18,80.01,3.36
243,Vao,54,EE,1566697051,93,59.1,26.19,52.32,4.23
244,Harlingen,0,NL,1566697053,77,53.18,5.41,68.0,6.93
245,Bambous Virieux,75,MU,1566697054,88,-20.34,57.76,69.8,14.99
246,Sorong,100,ID,1566697001,67,-0.86,131.25,83.57,8.28
247,Nanortalik,94,GL,1566697056,72,60.14,-45.24,42.96,2.21
248,Kerrville,40,US,1566697011,94,30.05,-99.14,82.0,3.58
249,Houma,98,CN,1566697059,78,35.63,111.36,73.0,9.33
250,Ahipara,91,NZ,1566697060,86,-35.17,173.16,63.0,17.92
251,Byron Bay,0,AU,1566696792,46,-28.65,153.62,75.99,8.05
252,Izumo,75,JP,1566697063,65,35.37,132.75,80.6,4.7
253,La Cruz,51,MX,1566697064,86,23.92,-106.89,82.99,5.01
254,Muyezerskiy,51,RU,1566697065,98,63.93,31.65,45.71,2.71
255,Osoyoos,40,CA,1566696957,27,49.03,-119.47,84.2,9.17
256,Sibiti,62,CG,1566697068,88,-3.69,13.35,67.01,2.1
257,Qaqortoq,0,GL,1566697069,29,60.72,-46.03,51.8,20.8
258,Mitu,0,IR,1566697070,40,36.2,46.09,63.59,2.48
259,Tautira,75,PF,1566697072,62,-17.73,-149.15,84.2,10.29
260,Cap Malheureux,75,MU,1566697073,88,-19.98,57.61,69.8,14.99
261,Mackay,75,CA,1566697074,82,53.65,-115.58,59.0,10.29
262,Diffa,65,NE,1566697075,76,13.32,12.61,75.05,9.51
263,Komsomolskiy,24,RU,1566697076,83,67.55,63.78,40.17,7.36
264,Celestun,43,MX,1566697078,84,20.87,-90.4,82.14,24.58
265,Kathmandu,75,NP,1566697079,94,27.71,85.32,69.8,2.06
266,Copiapo,99,CL,1566697080,81,-27.37,-70.33,53.6,3.36
267,Zirandaro,12,MX,1566697082,82,18.45,-100.98,76.94,1.43
268,San Jose,40,HN,1566697083,65,14.25,-87.96,80.6,0.96
269,Inongo,69,CD,1566697084,91,-1.93,18.29,71.31,4.92
270,Bedford,40,US,1566696659,65,32.84,-97.14,89.01,4.7
271,Aloleng,100,PH,1566697087,81,16.13,119.78,83.91,16.55
